<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch114, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch120, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch122, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch124, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch126, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch128, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch104, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch108, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch112, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch116, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch118, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch120, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch124, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch126, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch128, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru996>

[IA]
<cck, c1, c2, c5, c11>
ch001, 16, 16, 16, 16
ch002, 16, 16, 16, 16
ch003, 16, 16, 16, 16
ch004, 16, 16, 16, 16
ch005, 16, 16, 16, 16
ch006, 16, 16, 16, 16
ch007, 16, 16, 16, 16
ch008, 16, 16, 16, 16
ch009, 16, 16, 16, 16
ch010, 16, 16, 16, 16
ch011, 16, 16, 16, 16
ch012, 16, 16, 16, 16
ch013, 16, 16, 16, 16
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 8, 8, 8, 8, 8, 8, 8, 8
ch002, 8, 8, 8, 8, 8, 8, 8, 8
ch003, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 8, 8, 8, 8, 8, 8, 8, 8
ch013, 8, 8, 8, 8, 8, 8, 8, 8
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, 17, 17, 17, 17, 17, 17, 17, 17
ch052, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 20, 20, 20, 20, 20, 20, 20, 20
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20
ch157, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20
ch161, 20, 20, 20, 20, 20, 20, 20, 20
ch165, 20, 20, 20, 20, 20, 20, 20, 20
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 9, 9, 9, 9, 9, 9, 9, 9
ch013, 9, 9, 9, 9, 9, 9, 9, 9
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, 17, 17, 17, 17, 17, 17, 17, 17
ch052, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 20, 20, 20, 20, 20, 20, 20, 20
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20
ch157, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20
ch161, 20, 20, 20, 20, 20, 20, 20, 20
ch165, 20, 20, 20, 20, 20, 20, 20, 20
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch054, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch159, 20, 20, 20, 20, 20, 20, 20, 20, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch012, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch013, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch038, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0
ch044, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0
ch050, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch060, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch064, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch153, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch157, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch159, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch161, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch165, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch013, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch044, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch048, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
